normalized_key,original_key,normalized_url,original_url,approved
normalized/selected-images/flora-screenshots/blend_firstframe_00bae253-4778-4de4-85fb-262db92cdc44_1765046505.jpg,selected-images/flora-screenshots/blend_firstframe_00bae253-4778-4de4-85fb-262db92cdc44_1765046505.png,https://s3.us-east-2.amazonaws.com/pistoletto.moe4/normalized/selected-images/flora-screenshots/blend_firstframe_00bae253-4778-4de4-85fb-262db92cdc44_1765046505.jpg,https://s3.us-east-2.amazonaws.com/pistoletto.moe4/selected-images/flora-screenshots/blend_firstframe_00bae253-4778-4de4-85fb-262db92cdc44_1765046505.png,
normalized/selected-images/flora-screenshots/blend_firstframe_02b38ac7-6fb9-462a-bbcd-0bd3fceea715_1764805200.jpg,selected-images/flora-screenshots/blend_firstframe_02b38ac7-6fb9-462a-bbcd-0bd3fceea715_1764805200.png,https://s3.us-east-2.amazonaws.com/pistoletto.moe4/normalized/selected-images/flora-screenshots/blend_firstframe_02b38ac7-6fb9-462a-bbcd-0bd3fceea715_1764805200.jpg,https://s3.us-east-2.amazonaws.com/pistoletto.moe4/selected-images/flora-screenshots/blend_firstframe_02b38ac7-6fb9-462a-bbcd-0bd3fceea715_1764805200.png,
normalized/selected-images/flora-screenshots/blend_firstframe_0330e407-0099-46ab-b3d5-1057e729a15b_1764871929.jpg,selected-images/flora-screenshots/blend_firstframe_0330e407-0099-46ab-b3d5-1057e729a15b_1764871929.png,https://s3.us-east-2.amazonaws.com/pistoletto.moe4/normalized/selected-images/flora-screenshots/blend_firstframe_0330e407-0099-46ab-b3d5-1057e729a15b_1764871929.jpg,https://s3.us-east-2.amazonaws.com/pistoletto.moe4/selected-images/flora-screenshots/blend_firstframe_0330e407-0099-46ab-b3d5-1057e729a15b_1764871929.png,
normalized/selected-images/flora-screenshots/blend_firstframe_0384c0d0-37bb-40d1-a1f6-d6f1c86e6c74_1764453415.jpg,selected-images/flora-screenshots/blend_firstframe_0384c0d0-37bb-40d1-a1f6-d6f1c86e6c74_1764453415.png,https://s3.us-east-2.amazonaws.com/pistoletto.moe4/normalized/selected-images/flora-screenshots/blend_firstframe_0384c0d0-37bb-40d1-a1f6-d6f1c86e6c74_1764453415.jpg,https://s3.us-east-2.amazonaws.com/pistoletto.moe4/selected-images/flora-screenshots/blend_firstframe_0384c0d0-37bb-40d1-a1f6-d6f1c86e6c74_1764453415.png,
normalized/selected-images/flora-screenshots/blend_firstframe_03895d13-a8ee-4f13-a416-d08f033cebb0_1766176296.jpg,selected-images/flora-screenshots/blend_firstframe_03895d13-a8ee-4f13-a416-d08f033cebb0_1766176296.png,https://s3.us-east-2.amazonaws.com/pistoletto.moe4/normalized/selected-images/flora-screenshots/blend_firstframe_03895d13-a8ee-4f13-a416-d08f033cebb0_1766176296.jpg,https://s3.us-east-2.amazonaws.com/pistoletto.moe4/selected-images/flora-screenshots/blend_firstframe_03895d13-a8ee-4f13-a416-d08f033cebb0_1766176296.png,
normalized/selected-images/flora-screenshots/blend_firstframe_03d7deab-cd8a-49b7-8eb4-4d96694894f7_1765039080.jpg,selected-images/flora-screenshots/blend_firstframe_03d7deab-cd8a-49b7-8eb4-4d96694894f7_1765039080.png,https://s3.us-east-2.amazonaws.com/pistoletto.moe4/normalized/selected-images/flora-screenshots/blend_firstframe_03d7deab-cd8a-49b7-8eb4-4d96694894f7_1765039080.jpg,https://s3.us-east-2.amazonaws.com/pistoletto.moe4/selected-images/flora-screenshots/blend_firstframe_03d7deab-cd8a-49b7-8eb4-4d96694894f7_1765039080.png,
normalized/selected-images/flora-screenshots/blend_firstframe_0440649f-e88f-4371-82b6-a74af4dfeffd_1762719574.jpg,selected-images/flora-screenshots/blend_firstframe_0440649f-e88f-4371-82b6-a74af4dfeffd_1762719574.png,https://s3.us-east-2.amazonaws.com/pistoletto.moe4/normalized/selected-images/flora-screenshots/blend_firstframe_0440649f-e88f-4371-82b6-a74af4dfeffd_1762719574.jpg,https://s3.us-east-2.amazonaws.com/pistoletto.moe4/selected-images/flora-screenshots/blend_firstframe_0440649f-e88f-4371-82b6-a74af4dfeffd_1762719574.png,
normalized/selected-images/flora-screenshots/blend_firstframe_049994cf-314b-48e6-b500-31e5797178c1_1768079369.jpg,selected-images/flora-screenshots/blend_firstframe_049994cf-314b-48e6-b500-31e5797178c1_1768079369.png,https://s3.us-east-2.amazonaws.com/pistoletto.moe4/normalized/selected-images/flora-screenshots/blend_firstframe_049994cf-314b-48e6-b500-31e5797178c1_1768079369.jpg,https://s3.us-east-2.amazonaws.com/pistoletto.moe4/selected-images/flora-screenshots/blend_firstframe_049994cf-314b-48e6-b500-31e5797178c1_1768079369.png,
normalized/selected-images/flora-screenshots/blend_firstframe_04c8996d-5048-42b0-9ce3-b67eb76c9e9f_1768597462.jpg,selected-images/flora-screenshots/blend_firstframe_04c8996d-5048-42b0-9ce3-b67eb76c9e9f_1768597462.png,https://s3.us-east-2.amazonaws.com/pistoletto.moe4/normalized/selected-images/flora-screenshots/blend_firstframe_04c8996d-5048-42b0-9ce3-b67eb76c9e9f_1768597462.jpg,https://s3.us-east-2.amazonaws.com/pistoletto.moe4/selected-images/flora-screenshots/blend_firstframe_04c8996d-5048-42b0-9ce3-b67eb76c9e9f_1768597462.png,
normalized/selected-images/flora-screenshots/blend_firstframe_054156d4-a9f9-4709-a9da-0ce96a2ff576_1764535500.jpg,selected-images/flora-screenshots/blend_firstframe_054156d4-a9f9-4709-a9da-0ce96a2ff576_1764535500.png,https://s3.us-east-2.amazonaws.com/pistoletto.moe4/normalized/selected-images/flora-screenshots/blend_firstframe_054156d4-a9f9-4709-a9da-0ce96a2ff576_1764535500.jpg,https://s3.us-east-2.amazonaws.com/pistoletto.moe4/selected-images/flora-screenshots/blend_firstframe_054156d4-a9f9-4709-a9da-0ce96a2ff576_1764535500.png,
